id;status_code;invoice_number;item_category;channel;order_date;delivery_date;amount
321;6;81783567954;Category_21;SHOP;03-07-2023 21:39;18-07-2023 00:30;39403
322;4;81448464998;Category_32;WEB;16-06-2023 21:03;17-08-2023 23:39;73668
323;11;81411241502;Category_85;SHOP;15-06-2023 06:56;25-08-2023 17:09;44318
324;5;81893612906;Category_69;WEB;01-07-2023 07:40;07-06-2023 04:07;13324
325;2;81718910589;Category_83;SHOP;21-08-2023 17:50;31-07-2023 14:51;67748
326;4;81909613419;Category_18;SHOP;21-07-2023 08:03;21-07-2023 14:05;9125
327;11;81661594926;Category_26;WEB;21-06-2023 06:49;05-07-2023 22:26;15975
328;2;81432397390;Category_59;SHOP;12-06-2023 05:22;06-08-2023 04:30;14004
329;8;81132461790;Category_94;SHOP;21-06-2023 15:52;24-08-2023 07:18;40875
330;7;81901016182;Category_28;SHOP;25-07-2023 08:54;30-06-2023 09:25;54523
331;2;81352575803;Category_2;WEB;28-06-2023 09:38;22-06-2023 02:16;64993
332;3;81328885128;Category_2;WEB;13-08-2023 22:47;29-07-2023 20:13;23463
333;1;81389350810;Category_14;WEB;26-07-2023 09:15;07-08-2023 13:45;49527
334;3;81709758609;Category_22;SHOP;05-07-2023 07:25;22-08-2023 21:56;70585
335;10;81372046672;Category_86;WEB;19-06-2023 10:55;10-06-2023 22:28;78494
336;8;81910471868;Category_64;WEB;04-08-2023 10:27;14-08-2023 02:38;94901
337;9;81787527163;Category_2;WEB;19-07-2023 13:17;19-08-2023 12:23;65441
338;10;81424598879;Category_70;WEB;26-08-2023 17:19;02-08-2023 09:05;4318
339;10;81766213733;Category_96;SHOP;06-07-2023 04:05;17-06-2023 13:31;3378
340;4;81840007121;Category_50;SHOP;08-07-2023 17:22;15-06-2023 09:48;19603
341;4;81273488118;Category_70;WEB;13-07-2023 06:02;02-08-2023 10:49;6558
342;7;81536300002;Category_59;SHOP;06-06-2023 02:09;21-06-2023 22:52;19763
343;10;81679767123;Category_64;SHOP;20-08-2023 11:47;11-08-2023 08:17;71704
344;10;81660590154;Category_9;SHOP;03-08-2023 07:02;03-07-2023 11:57;55165
345;5;81039309546;Category_53;WEB;22-07-2023 13:17;02-07-2023 10:34;92068
346;1;81039533920;Category_4;WEB;15-08-2023 01:05;03-07-2023 21:39;22401
347;9;81838727247;Category_57;WEB;15-07-2023 21:24;21-08-2023 19:19;41896
348;9;81021045585;Category_0;SHOP;20-07-2023 21:47;14-06-2023 09:18;61639
349;3;81165961633;Category_68;WEB;25-08-2023 18:10;15-07-2023 08:23;64675
350;1;81215764945;Category_5;WEB;24-06-2023 19:36;12-08-2023 12:11;89816
351;3;81228234542;Category_46;WEB;21-06-2023 01:09;12-06-2023 04:45;90326
352;4;81631613678;Category_83;SHOP;24-08-2023 17:20;30-06-2023 01:51;65436
353;1;81034901483;Category_48;SHOP;21-07-2023 17:16;04-08-2023 11:34;84122
354;3;81544796319;Category_45;WEB;14-08-2023 03:52;05-07-2023 09:40;71417
355;8;81557886159;Category_91;WEB;25-08-2023 00:12;15-07-2023 07:47;51932
356;4;81960537110;Category_9;WEB;30-08-2023 08:20;20-06-2023 04:00;89448
357;2;81729239188;Category_14;SHOP;25-06-2023 12:49;13-08-2023 08:00;7476
358;7;81312744130;Category_41;WEB;04-08-2023 17:09;21-07-2023 10:39;37451
359;9;81203333921;Category_51;WEB;23-08-2023 15:31;01-08-2023 10:45;42427
360;6;81397825315;Category_48;SHOP;11-07-2023 04:47;16-08-2023 17:26;57503
361;9;81517810728;Category_93;WEB;24-07-2023 02:19;25-08-2023 22:51;75232
362;10;81734918181;Category_27;SHOP;29-07-2023 18:43;30-07-2023 09:40;44430
363;4;81590996803;Category_88;SHOP;10-08-2023 19:53;20-08-2023 16:02;36371
364;7;81323611645;Category_40;SHOP;25-07-2023 15:31;26-06-2023 16:10;7020
365;9;81448842980;Category_63;SHOP;12-06-2023 15:25;17-07-2023 08:27;58280
366;8;81866227721;Category_84;WEB;07-07-2023 11:29;11-08-2023 06:20;25173
367;4;81139141879;Category_75;SHOP;30-07-2023 11:53;23-07-2023 15:01;39219
368;10;81209830180;Category_17;SHOP;15-06-2023 12:01;13-07-2023 08:21;94577
369;7;81584954753;Category_22;WEB;30-06-2023 16:25;26-08-2023 15:53;36046
370;3;81777817221;Category_66;SHOP;07-06-2023 17:24;06-08-2023 14:20;13274
371;10;81288004187;Category_52;WEB;03-07-2023 20:41;17-07-2023 21:02;84898
372;9;81518089151;Category_87;SHOP;20-08-2023 02:17;08-07-2023 18:50;43872
373;10;81923539499;Category_80;WEB;21-08-2023 19:37;19-07-2023 00:29;28705
374;11;81464300191;Category_37;WEB;15-08-2023 17:28;28-06-2023 03:23;17257
375;3;81176164923;Category_87;SHOP;15-06-2023 07:32;09-08-2023 01:13;46613
376;1;81403675380;Category_87;SHOP;15-07-2023 16:43;16-06-2023 03:49;15320
377;9;81801090230;Category_26;SHOP;30-07-2023 15:02;15-07-2023 19:57;30305
378;6;81728745997;Category_0;SHOP;27-08-2023 21:10;25-07-2023 22:47;66552
379;9;81169578898;Category_96;SHOP;22-07-2023 00:55;25-08-2023 08:00;51131
380;6;81535006407;Category_56;WEB;15-08-2023 16:09;11-07-2023 15:42;67998
381;6;81267164305;Category_61;WEB;27-08-2023 11:57;12-07-2023 16:00;85663
382;9;81356639745;Category_9;WEB;16-08-2023 04:34;23-07-2023 21:41;22521
383;9;81898682506;Category_17;SHOP;23-08-2023 04:19;29-06-2023 19:09;47284
384;4;81745535703;Category_50;WEB;04-07-2023 10:10;28-06-2023 03:16;9554
385;11;81931863966;Category_20;SHOP;29-08-2023 12:22;31-08-2023 18:23;10728
386;5;81546634420;Category_99;WEB;06-08-2023 15:05;29-08-2023 19:19;55515
387;2;81391684001;Category_40;WEB;21-08-2023 00:06;09-08-2023 08:44;90740
388;2;81884275861;Category_49;WEB;19-06-2023 02:02;11-08-2023 23:31;80881
389;1;81235608132;Category_3;WEB;02-06-2023 11:53;19-06-2023 07:22;68726
390;8;81108684498;Category_86;SHOP;13-07-2023 21:33;22-06-2023 00:36;31488
391;1;81645131281;Category_12;SHOP;24-07-2023 22:24;09-06-2023 04:01;48123
392;7;81599411384;Category_8;WEB;17-07-2023 11:29;22-08-2023 19:01;59767
393;6;81325091690;Category_77;WEB;10-07-2023 08:04;29-07-2023 03:32;26980
394;2;81828815108;Category_50;WEB;28-06-2023 21:16;22-08-2023 13:26;21834
395;8;81352424078;Category_86;SHOP;05-08-2023 19:37;13-07-2023 18:48;83719
396;7;81167213248;Category_17;SHOP;13-07-2023 00:11;14-07-2023 07:39;38199
397;9;81599467374;Category_26;WEB;23-06-2023 07:48;30-06-2023 23:21;26038
398;1;81965138875;Category_79;SHOP;18-07-2023 15:39;02-06-2023 10:35;58050
399;6;81572284833;Category_24;WEB;27-07-2023 05:41;30-07-2023 21:01;1108
400;1;81246327281;Category_83;SHOP;24-06-2023 15:59;12-06-2023 16:07;35572
401;8;81681852563;Category_85;SHOP;10-07-2023 17:57;19-07-2023 23:50;25715
402;7;81583371610;Category_61;WEB;09-08-2023 21:42;17-08-2023 23:51;36406
403;6;81400739964;Category_0;SHOP;01-06-2023 10:19;26-08-2023 09:27;76968
404;7;81923848077;Category_82;WEB;22-07-2023 01:28;25-07-2023 21:32;24070
405;9;81691465335;Category_43;WEB;10-08-2023 23:08;30-06-2023 07:23;64160
406;3;81518721999;Category_48;WEB;19-08-2023 16:59;19-06-2023 21:44;46074
407;7;81055804589;Category_62;WEB;26-06-2023 17:33;05-08-2023 03:26;49301
408;10;81831013630;Category_89;SHOP;29-08-2023 14:10;11-06-2023 20:21;86732
409;5;81212341861;Category_93;WEB;21-07-2023 00:22;03-07-2023 14:32;92649
410;4;81552327892;Category_60;WEB;28-08-2023 06:04;21-08-2023 22:42;64749
411;7;81727038827;Category_66;WEB;17-08-2023 05:23;20-08-2023 14:44;12447
412;2;81946604403;Category_90;SHOP;07-08-2023 07:13;23-06-2023 19:56;61360
413;2;81380741070;Category_49;SHOP;04-07-2023 18:03;10-08-2023 02:19;21594
414;6;81150246598;Category_69;WEB;21-06-2023 03:41;23-07-2023 22:23;7559
415;11;81511396621;Category_50;WEB;22-07-2023 19:08;04-07-2023 12:55;31383
416;4;81171282276;Category_55;SHOP;19-07-2023 09:26;12-06-2023 23:18;42120
417;9;81578393417;Category_32;WEB;12-07-2023 15:10;27-06-2023 12:36;80991
418;11;81411591381;Category_65;SHOP;28-07-2023 03:28;16-08-2023 00:34;69420
419;2;81963972507;Category_17;WEB;24-08-2023 21:00;08-08-2023 00:34;20911
420;3;81115515954;Category_15;SHOP;30-08-2023 14:33;28-08-2023 08:58;58555
421;10;81255026186;Category_71;WEB;09-06-2023 19:30;22-07-2023 00:05;14830
422;10;81785012918;Category_36;WEB;17-08-2023 09:10;11-08-2023 13:08;35706
423;9;81862822563;Category_1;SHOP;18-07-2023 02:21;14-07-2023 15:34;98031
424;6;81210709422;Category_5;WEB;21-07-2023 19:41;06-06-2023 09:20;8746
425;7;81287308911;Category_84;WEB;14-06-2023 04:51;17-06-2023 03:05;35000
426;1;81142585871;Category_5;SHOP;21-08-2023 04:30;18-06-2023 13:32;77095
427;5;81177931935;Category_43;WEB;28-06-2023 06:52;17-06-2023 10:14;59842
428;10;81779786641;Category_32;SHOP;20-07-2023 13:03;10-06-2023 14:15;85334
429;6;81745381067;Category_41;SHOP;08-07-2023 05:54;26-06-2023 08:18;94881
430;1;81657660101;Category_0;SHOP;02-06-2023 18:07;28-08-2023 07:19;7672
431;1;81299800903;Category_45;SHOP;06-07-2023 03:56;13-07-2023 05:44;86303
432;8;81585075894;Category_20;SHOP;30-07-2023 21:57;03-08-2023 10:39;55503
433;8;81713899157;Category_42;WEB;08-08-2023 21:07;15-07-2023 12:44;83004
434;8;81999930280;Category_69;WEB;17-08-2023 01:16;11-07-2023 19:46;70062
435;6;81204789397;Category_14;WEB;30-08-2023 05:18;03-06-2023 17:28;72571
436;8;81051347924;Category_98;WEB;03-08-2023 12:42;16-06-2023 03:53;85271
437;6;81201882636;Category_61;SHOP;25-06-2023 09:43;19-08-2023 12:01;41774
438;3;81363084257;Category_37;SHOP;28-07-2023 09:00;04-08-2023 13:46;65500
439;9;81125590391;Category_48;WEB;02-08-2023 23:27;13-06-2023 21:48;27433
440;6;81595239355;Category_17;WEB;07-08-2023 21:17;25-08-2023 22:36;20551
441;2;81482633864;Category_51;WEB;02-08-2023 02:40;24-07-2023 13:42;42867
442;3;81821771673;Category_38;WEB;08-07-2023 12:46;30-07-2023 18:53;1157
443;5;81633125266;Category_26;SHOP;02-07-2023 14:58;26-08-2023 10:25;64374
444;6;81990699433;Category_1;WEB;18-08-2023 23:13;05-06-2023 02:27;4182
445;9;81479010193;Category_7;WEB;14-08-2023 13:52;05-07-2023 23:33;76429
446;9;81103677369;Category_69;WEB;25-07-2023 13:35;09-08-2023 01:12;23181
447;5;81248306742;Category_66;SHOP;09-06-2023 19:27;20-08-2023 20:28;40785
448;4;81233714554;Category_99;SHOP;09-08-2023 22:52;27-08-2023 07:04;57010
449;8;81885354838;Category_15;WEB;10-06-2023 09:06;10-08-2023 21:42;45264
450;10;81165657261;Category_56;WEB;10-08-2023 12:41;12-08-2023 01:45;36559
451;8;81982984286;Category_13;WEB;21-08-2023 22:32;09-06-2023 11:50;52279
452;5;81054824739;Category_19;WEB;08-07-2023 19:27;15-08-2023 11:15;9190
453;5;81934642875;Category_96;SHOP;08-07-2023 12:30;27-08-2023 22:51;53955
454;1;81605303815;Category_78;WEB;14-08-2023 01:15;18-07-2023 08:46;66690
455;5;81287730086;Category_35;SHOP;16-08-2023 10:08;06-08-2023 13:19;25116
456;8;81405922713;Category_63;WEB;18-07-2023 05:07;13-06-2023 23:07;25582
457;10;81540446871;Category_58;SHOP;20-08-2023 05:54;17-08-2023 04:40;61525
458;8;81315956647;Category_94;WEB;12-06-2023 19:40;02-08-2023 01:19;72706
459;1;81994085563;Category_56;WEB;27-08-2023 20:23;14-06-2023 02:35;68005
460;4;81578204076;Category_6;WEB;28-07-2023 21:01;08-07-2023 16:26;68711
461;4;81301469946;Category_54;SHOP;05-08-2023 07:36;30-07-2023 13:09;80753
462;8;81206385856;Category_54;SHOP;30-08-2023 11:57;11-07-2023 21:37;874
463;6;81618880578;Category_18;SHOP;07-07-2023 06:35;15-08-2023 16:26;83175
464;6;81189801024;Category_65;WEB;29-08-2023 14:23;16-07-2023 20:12;18260
465;7;81008622909;Category_96;SHOP;01-09-2023 00:35;25-07-2023 02:20;48186
466;1;81080728403;Category_48;SHOP;11-08-2023 17:09;10-06-2023 00:24;31108
467;2;81933165520;Category_99;WEB;10-07-2023 12:41;02-08-2023 17:02;42392
468;8;81184449122;Category_11;WEB;07-06-2023 20:12;22-06-2023 00:12;64257
469;5;81501148432;Category_10;WEB;14-06-2023 00:28;09-07-2023 04:06;98261
470;5;81313438152;Category_94;SHOP;06-07-2023 01:36;31-08-2023 05:58;91032
471;8;81087079450;Category_24;SHOP;26-08-2023 03:48;04-07-2023 20:49;50594
472;9;81422317221;Category_62;WEB;15-08-2023 08:18;07-07-2023 16:29;98515
473;5;81974921613;Category_8;SHOP;04-07-2023 10:40;26-07-2023 11:48;56275
474;6;81862548983;Category_69;WEB;28-07-2023 16:28;27-07-2023 11:48;48200
475;3;81313671546;Category_0;SHOP;04-08-2023 15:17;09-06-2023 13:05;75458
476;3;81178397431;Category_49;SHOP;17-06-2023 15:16;13-06-2023 11:48;14648
477;3;81814702263;Category_77;SHOP;27-06-2023 15:26;07-07-2023 13:01;68028
478;7;81452226297;Category_29;WEB;29-06-2023 05:25;22-08-2023 14:35;6847
479;9;81201557605;Category_57;SHOP;13-06-2023 09:41;13-06-2023 01:00;80823
480;4;81493599024;Category_11;WEB;16-07-2023 14:54;19-08-2023 18:14;45695
481;3;81264621188;Category_88;SHOP;17-08-2023 19:15;20-07-2023 12:50;63137
482;4;81429830410;Category_65;SHOP;18-07-2023 12:45;20-06-2023 13:18;23771
483;9;81890554847;Category_91;SHOP;24-06-2023 17:50;30-08-2023 09:13;63857
484;10;81725795354;Category_71;WEB;25-07-2023 20:01;09-07-2023 16:06;80269
485;10;81432370689;Category_3;SHOP;15-06-2023 07:57;14-07-2023 12:39;8009
486;4;81872392953;Category_6;SHOP;21-06-2023 22:42;28-07-2023 09:35;16462
487;8;81989925060;Category_55;WEB;15-07-2023 09:06;24-06-2023 06:10;39088
488;8;81060752771;Category_72;SHOP;17-06-2023 21:53;03-08-2023 06:58;53274
489;5;81724074529;Category_40;WEB;27-07-2023 22:31;21-08-2023 01:06;15849
490;3;81641880628;Category_34;WEB;13-08-2023 06:56;26-07-2023 19:36;84434
491;5;81716890401;Category_81;WEB;18-06-2023 09:34;04-07-2023 13:27;17013
492;3;81199708916;Category_57;WEB;15-06-2023 02:26;20-06-2023 08:50;56841
493;2;81171987492;Category_38;SHOP;26-06-2023 17:21;14-06-2023 09:09;71942
494;3;81719747173;Category_28;SHOP;30-08-2023 16:46;11-06-2023 19:09;30944
495;2;81530394416;Category_64;SHOP;17-08-2023 08:53;31-08-2023 21:17;22161
496;10;81779241530;Category_70;SHOP;09-06-2023 06:32;25-06-2023 02:35;68596
497;11;81064719004;Category_80;WEB;16-07-2023 22:49;08-06-2023 15:18;1337
498;11;81571146216;Category_24;SHOP;06-07-2023 01:50;24-06-2023 17:02;69290
499;9;81027582877;Category_88;SHOP;20-07-2023 13:04;21-07-2023 02:02;6116
500;8;81518643951;Category_96;SHOP;11-07-2023 08:59;02-08-2023 06:24;85494
501;7;81028820922;Category_8;SHOP;15-08-2023 23:46;04-06-2023 01:06;30979
502;5;81258484869;Category_85;SHOP;25-07-2023 06:22;28-06-2023 06:06;60342
503;3;81918294086;Category_21;WEB;22-07-2023 00:05;30-06-2023 00:57;91909
504;8;81999413310;Category_68;WEB;27-07-2023 02:06;08-07-2023 02:04;17839
505;9;81259166732;Category_87;SHOP;22-06-2023 17:20;15-08-2023 18:33;90422
506;8;81801032260;Category_97;SHOP;13-08-2023 08:27;01-07-2023 23:09;53350
507;1;81759914785;Category_13;SHOP;06-07-2023 22:06;26-08-2023 05:16;61329
508;8;81435964928;Category_65;SHOP;19-06-2023 16:12;09-07-2023 18:17;60079
509;5;81197335952;Category_80;WEB;05-06-2023 18:00;13-07-2023 12:24;7483
510;10;81331078350;Category_63;SHOP;06-06-2023 19:49;26-08-2023 15:11;44275
511;2;81539514189;Category_30;WEB;06-06-2023 07:11;03-06-2023 22:45;86754
512;11;81829830214;Category_39;WEB;02-07-2023 13:37;24-08-2023 18:25;99570
513;4;81431390203;Category_66;SHOP;10-07-2023 23:12;08-07-2023 23:37;57173
514;11;81835325777;Category_14;SHOP;17-08-2023 20:29;26-06-2023 22:59;96389
515;8;81281058645;Category_92;SHOP;30-07-2023 08:48;06-07-2023 09:32;47239
516;6;81904510438;Category_51;WEB;22-06-2023 00:31;26-07-2023 09:42;66737
517;8;81410360976;Category_28;WEB;04-07-2023 13:49;25-06-2023 17:23;71755
518;1;81048361811;Category_75;WEB;21-08-2023 14:46;19-08-2023 10:52;28610
519;1;81923949626;Category_25;SHOP;01-07-2023 23:17;06-06-2023 19:24;76203
520;11;81847167070;Category_26;SHOP;19-06-2023 04:28;16-07-2023 07:08;91479
521;7;81183579325;Category_80;SHOP;16-07-2023 20:50;25-06-2023 05:59;40342
522;4;81120525191;Category_84;SHOP;27-08-2023 13:24;02-06-2023 19:17;94993
523;9;81426990925;Category_71;WEB;04-06-2023 03:18;24-06-2023 00:05;63840
524;8;81605408732;Category_95;WEB;13-08-2023 05:38;11-08-2023 03:50;10174
525;10;81063003945;Category_22;WEB;13-07-2023 13:16;13-08-2023 11:02;19800
526;10;81664921197;Category_26;WEB;10-08-2023 06:13;08-06-2023 18:29;93437
527;5;81243078116;Category_3;WEB;03-06-2023 13:49;13-08-2023 18:52;24053
528;10;81208469130;Category_83;WEB;26-07-2023 08:16;30-08-2023 23:33;66519
529;10;81804209348;Category_87;SHOP;16-07-2023 23:24;05-08-2023 13:42;9586
530;3;81095442409;Category_87;WEB;04-07-2023 02:17;21-06-2023 00:06;42653
531;5;81814623167;Category_5;WEB;17-07-2023 16:49;01-08-2023 12:33;10245
532;5;81769600461;Category_40;SHOP;20-08-2023 07:52;21-08-2023 07:37;55075
533;1;81045952484;Category_46;SHOP;01-07-2023 09:59;01-08-2023 19:27;78622
534;4;81129121744;Category_81;WEB;15-07-2023 15:39;03-08-2023 06:51;1659
535;6;81036682925;Category_52;WEB;20-08-2023 21:29;17-06-2023 19:29;89927
536;6;81863941810;Category_75;WEB;24-07-2023 13:11;26-08-2023 23:41;82565
537;6;81273078321;Category_9;SHOP;18-07-2023 02:44;05-07-2023 01:24;98672
538;2;81351339028;Category_83;WEB;17-07-2023 05:33;12-07-2023 17:47;94169
539;3;81596521794;Category_8;SHOP;15-07-2023 18:32;22-08-2023 18:43;82021
540;4;81687058084;Category_29;SHOP;29-06-2023 20:03;10-08-2023 15:39;82197
541;9;81410892714;Category_83;WEB;31-08-2023 06:24;18-07-2023 00:49;56409
542;11;81641775317;Category_99;WEB;18-08-2023 22:03;10-06-2023 02:50;91813
543;10;81684488141;Category_93;SHOP;27-07-2023 11:18;08-07-2023 07:28;56081
544;2;81114099129;Category_7;SHOP;02-06-2023 15:27;02-06-2023 21:28;91681
545;11;81423334784;Category_69;WEB;08-08-2023 13:54;31-07-2023 17:18;55944
546;2;81242863736;Category_76;WEB;05-08-2023 20:36;19-08-2023 12:12;38512
547;4;81853055274;Category_59;WEB;21-06-2023 02:39;25-08-2023 06:10;52474
548;1;81287016253;Category_68;WEB;07-06-2023 07:33;12-08-2023 18:34;31668
549;8;81878996596;Category_76;SHOP;05-06-2023 19:29;04-06-2023 14:12;3923
550;10;81463768638;Category_37;SHOP;26-08-2023 11:04;07-08-2023 18:53;67398
551;9;81881542000;Category_78;SHOP;16-07-2023 23:30;06-08-2023 04:37;3868
552;6;81562911967;Category_72;WEB;03-06-2023 19:52;04-08-2023 15:57;88871
553;2;81145864096;Category_27;SHOP;21-08-2023 06:51;13-07-2023 18:02;13230
554;4;81846306656;Category_56;SHOP;15-06-2023 13:48;13-08-2023 17:16;37406
555;2;81125287004;Category_16;WEB;23-08-2023 17:08;27-08-2023 16:55;6215
556;5;81107892067;Category_31;WEB;06-07-2023 20:28;02-06-2023 15:23;56545
557;2;81628335706;Category_94;SHOP;09-07-2023 06:31;13-08-2023 12:37;81100
558;7;81148025545;Category_6;WEB;18-06-2023 09:18;25-07-2023 20:58;85496
559;1;81839422445;Category_96;SHOP;10-06-2023 03:04;19-07-2023 08:42;39685
560;2;81434427108;Category_40;SHOP;15-07-2023 22:30;30-08-2023 10:21;69207
561;3;81973931749;Category_8;WEB;17-08-2023 13:11;30-07-2023 03:00;45088
562;4;81891529635;Category_91;SHOP;04-06-2023 12:44;27-08-2023 16:10;72134
563;8;81686632509;Category_46;SHOP;17-06-2023 17:54;21-07-2023 20:46;40511
564;3;81452812347;Category_5;WEB;15-07-2023 06:02;14-08-2023 17:00;25232
565;4;81141563342;Category_18;SHOP;21-06-2023 10:25;14-06-2023 01:56;13501
566;7;81787569934;Category_7;WEB;20-06-2023 01:23;13-08-2023 05:04;95538
567;8;81754266070;Category_68;SHOP;31-07-2023 03:49;02-07-2023 03:14;30836
568;9;81717951396;Category_71;SHOP;19-06-2023 03:08;26-07-2023 13:48;36219
569;7;81914342262;Category_36;WEB;25-06-2023 21:32;24-06-2023 11:11;85493
570;6;81469007416;Category_96;WEB;13-06-2023 20:42;27-06-2023 14:07;31702
571;5;81494773737;Category_22;SHOP;05-08-2023 10:44;22-06-2023 00:30;72488
572;3;81772656051;Category_22;WEB;13-07-2023 09:20;26-07-2023 01:26;66752
573;7;81842525892;Category_97;WEB;03-08-2023 08:44;17-08-2023 07:20;1979
574;5;81796341696;Category_98;SHOP;13-07-2023 04:52;04-07-2023 05:53;52387
575;5;81995966127;Category_48;WEB;15-08-2023 08:20;28-07-2023 21:33;48302
576;3;81615256409;Category_19;WEB;06-08-2023 13:13;05-06-2023 20:14;50076
577;8;81997861552;Category_82;WEB;17-06-2023 19:29;29-07-2023 23:20;55443
578;11;81430292639;Category_19;SHOP;21-07-2023 22:43;25-06-2023 17:59;51626
579;1;81756705876;Category_65;WEB;24-06-2023 05:15;12-08-2023 12:31;11817
580;4;81550180611;Category_42;SHOP;01-07-2023 23:11;23-06-2023 03:19;28884
581;11;81855111867;Category_42;WEB;05-06-2023 03:33;19-07-2023 21:09;59076
582;8;81642826018;Category_34;SHOP;18-08-2023 21:39;27-07-2023 23:32;23335
583;4;81701778606;Category_94;SHOP;16-08-2023 19:03;28-06-2023 19:36;79956
584;5;81659079078;Category_91;WEB;27-06-2023 00:46;06-06-2023 19:42;94753
585;7;81399562012;Category_16;WEB;13-06-2023 03:29;02-06-2023 19:38;97722
586;1;81925031520;Category_40;SHOP;05-08-2023 17:37;18-08-2023 22:24;2190
587;7;81355637509;Category_5;SHOP;04-07-2023 08:30;25-08-2023 01:47;97580
588;11;81828802959;Category_77;SHOP;23-06-2023 14:54;29-06-2023 00:24;17106
589;4;81250883862;Category_9;WEB;29-07-2023 17:28;25-06-2023 08:30;86440
590;5;81430527217;Category_53;SHOP;11-08-2023 22:06;21-07-2023 23:31;95000
591;7;81690008120;Category_7;SHOP;08-06-2023 11:21;16-07-2023 23:29;10209
592;7;81485225306;Category_67;WEB;02-07-2023 01:04;12-08-2023 17:25;40627
593;5;81003197167;Category_83;WEB;21-08-2023 07:37;03-08-2023 07:13;62895
594;4;81182397922;Category_18;SHOP;18-08-2023 00:50;20-06-2023 06:28;77568
595;10;81444669072;Category_11;WEB;16-08-2023 03:04;07-08-2023 00:51;26497
596;8;81521920947;Category_35;SHOP;14-06-2023 13:12;20-06-2023 12:36;22491
597;8;81081601857;Category_75;SHOP;13-06-2023 14:29;18-08-2023 17:37;15891
598;8;81508290137;Category_82;WEB;26-07-2023 20:40;17-07-2023 12:56;54397
599;9;81682984675;Category_58;WEB;02-06-2023 21:56;27-07-2023 02:05;20162
600;11;81966392940;Category_55;SHOP;23-08-2023 07:44;09-08-2023 21:18;46335
601;7;81331790721;Category_7;WEB;16-08-2023 14:49;29-07-2023 08:03;40990
602;4;81118723909;Category_51;WEB;25-07-2023 16:31;01-07-2023 13:36;76019
603;1;81784460943;Category_52;SHOP;09-07-2023 13:11;21-06-2023 04:09;45405
604;1;81416645167;Category_14;WEB;21-07-2023 16:01;02-08-2023 06:54;10447
605;6;81926841653;Category_26;SHOP;24-08-2023 04:10;01-08-2023 05:21;39856
606;6;81276188559;Category_27;WEB;21-06-2023 21:50;01-07-2023 03:28;72551
607;9;81310920328;Category_72;WEB;10-08-2023 13:08;26-06-2023 17:37;49570
608;9;81221235309;Category_28;SHOP;19-06-2023 15:21;28-06-2023 13:26;20314
609;10;81007711133;Category_32;SHOP;30-06-2023 10:46;21-08-2023 00:49;25910
610;10;81142288635;Category_94;WEB;23-07-2023 22:43;27-08-2023 09:29;53927
611;2;81697509695;Category_42;WEB;24-06-2023 18:22;29-07-2023 13:40;42434
612;5;81936372629;Category_77;WEB;13-06-2023 13:48;10-07-2023 19:55;42979
613;6;81991435854;Category_27;WEB;25-07-2023 12:53;11-07-2023 01:36;81906
614;2;81815210289;Category_14;WEB;02-08-2023 19:12;29-08-2023 17:10;43403
615;4;81898515766;Category_6;SHOP;21-07-2023 12:09;14-07-2023 18:38;55515
616;3;81077573685;Category_78;WEB;27-06-2023 04:01;27-08-2023 12:35;24752
617;7;81545083496;Category_10;WEB;04-06-2023 17:58;28-08-2023 13:56;47375
618;7;81235375363;Category_1;SHOP;02-07-2023 19:06;09-08-2023 00:15;18240
619;5;81753511978;Category_83;SHOP;08-08-2023 22:50;30-06-2023 22:29;16201
620;11;81357986389;Category_41;SHOP;01-07-2023 07:15;13-07-2023 06:48;54065
621;8;81072631096;Category_69;SHOP;26-06-2023 00:54;01-07-2023 05:09;77642
622;9;81799152582;Category_48;WEB;29-07-2023 05:55;16-08-2023 16:44;56541
623;4;81059909129;Category_97;SHOP;07-07-2023 08:41;22-07-2023 21:29;85345
624;5;81367310738;Category_62;SHOP;22-06-2023 11:34;21-07-2023 23:35;2722
625;10;81038513356;Category_19;WEB;19-07-2023 17:06;17-06-2023 03:07;52023
626;4;81806828704;Category_40;SHOP;30-06-2023 20:25;13-08-2023 12:28;10970
627;10;81554426698;Category_5;SHOP;25-06-2023 15:34;05-07-2023 19:23;59974
628;8;81852233934;Category_32;WEB;26-07-2023 02:36;03-08-2023 04:27;29517
629;3;81672434427;Category_84;WEB;28-08-2023 17:40;20-06-2023 18:31;45839
630;9;81952170482;Category_84;WEB;20-07-2023 11:30;03-07-2023 19:24;58652
631;2;81394630976;Category_10;WEB;10-08-2023 08:34;06-07-2023 06:41;65055
632;5;81906408967;Category_49;WEB;26-07-2023 23:32;27-07-2023 23:37;32114
633;4;81380705034;Category_97;SHOP;15-08-2023 19:05;11-07-2023 04:52;36032
634;3;81934111382;Category_76;SHOP;17-08-2023 21:14;25-08-2023 23:21;40627
635;2;81016968955;Category_24;SHOP;27-07-2023 08:15;22-07-2023 18:34;87741
636;1;81250261118;Category_47;SHOP;25-07-2023 14:38;27-07-2023 18:50;52392
637;6;81286834441;Category_66;WEB;07-08-2023 20:35;06-07-2023 09:16;45438
638;4;81455281678;Category_85;SHOP;04-06-2023 15:43;02-06-2023 13:49;37000
639;9;81588815036;Category_58;SHOP;18-08-2023 03:24;29-07-2023 18:26;42477
640;11;81224183484;Category_89;SHOP;05-08-2023 13:20;03-07-2023 11:30;47482
641;4;81393908956;Category_65;WEB;17-06-2023 09:51;15-07-2023 09:54;20028
